gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_archive_member_names,Downloads/003_Nov_2025 (1).zip,003_Nov_2025 (1).zip members 1-10,coordinate; coordinates," | coordinate, coordinates | ",1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/Coordinates_NMR_Taupe_characborehole.xlsx 003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/NMR_Taupe_Char_brg_1.png 003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/NMR_Taupe_Char_brg_2.png 003_Nov_2025/001_Location_Taupe_NMR_CharacBorehole/NMR_Taupe_Char_brg_3.png 003_Nov_2025/002_Taupe_Measurements/Tau...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/AGES_Detailed_Workplan_Task5p3 (1).docx,AGES_Detailed_Workplan_Task5p3 (1).docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...created that identifies all relevant compartments of a radioecological model that are needed to convert the output of geological models (like radionuclide concentration in the aquifer or in soil) into radiological quantities, like risk or dose, used in safety assessments. The matrix will further identify relevant mechanisms for transport between compartments..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/AGES_Detailed_Workplan_Task5p3.docx,AGES_Detailed_Workplan_Task5p3.docx,ert; support,ert |  | support,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...created that identifies all relevant compartments of a radioecological model that are needed to convert the output of geological models (like radionuclide concentration in the aquifer or in soil) into radiological quantities, like risk or dose, used in safety assessments. The matrix will further identify relevant mechanisms for transport between compartments..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Author queries form.docx,Author queries form.docx,ert; origin,ert | origin | ,2,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","... be fulfilled. Note that affiliations should reflect those at the time during which the work was undertaken. If adding new affiliations, specify if these should be listed as a present address instead of a regular affiliation. Ok for our team. Q11 Confirm that the email address in your correspondence section is accurate. Any changes to corresponding authors r..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/04_1_media_aqu_liq.xml,04_1_media_aqu_liq.xml,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",<phase> <type>AqueousLiquid</type> <properties> <property> <name>specific_heat_capacity</name> <type>Parameter</type> <parameter_name>c_p_l</parameter_name> </property> <property> <name>thermal_conductivity</name> <type>Parameter</type> <parameter_name>kappa_l</parameter_name> </property> <property> <name>viscosity</name> <type>Parameter</type> <parameter_na...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/04_2_media_twophase.xml,04_2_media_twophase.xml,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",<property> <name>relative_permeability</name> <type>RelativePermeabilityVanGenuchten</type> <residual_liquid_saturation>0.1</residual_liquid_saturation> <residual_gas_saturation>0</residual_gas_saturation> <exponent>0.45</exponent> <minimum_relative_permeability_liquid>1e-25</minimum_relative_permeability_liquid> </property> <property> <name>saturation</name...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_text,Downloads/CDA_N4_2D_250403/04_media_TRM.xml,04_media_TRM.xml,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","..._SATURATION CAPILLARY_PRESSURE STORAGE --> <medium id=""0,1""><!--,2,3,4,6,7,8,9,11,12,13,14""--> <properties> <property> <name>permeability</name> <type>Parameter</type> <parameter_name>k_i</parameter_name> </property> <property> <name>porosity</name> <type>Parameter</type> <parameter_name>phi</parameter_name> </property> <property> <name>thermal_conductivity<..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-215954.xml,DPFDP6-9106205812-20240327-215954.xml,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...Vmxa3e3kQWys90o+8SflFWNM1S4lvGs7+IRzYyuBwak0/U5brVLm2aNVSLOCOvBxTbz Urg3htNPhWSVRl2b7o9qydRubq5ktoLyERTrKMY6EHFdZWdrd9Lp9rHJCqszSBSGGeMH/CrlxKYr WSVRkohYD1wKqaTfvd6cbm4CpgnJUcYHeqC6nqd8zNYWyCEHAZu/61a0rVJLiZ7W8j8q5TnGMAip Le/lk1u4s2VfLjUFSBz2/wAaNUvpbOe0SJUImfa270yOn50mpX81rfWUMaoVnfDbhzjI6fnVy7nF taSzHHyKTz3rK0TV5725eG5RVO3epUEVe1TUE0+3DEbpH4RfU1mNc65Cn2mSK...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_text,Downloads/DPFDP6-9106205812-20240327-220545.xml,DPFDP6-9106205812-20240327-220545.xml,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.",...Vmxa3e3kQWys90o+8SflFWNM1S4lvGs7+IRzYyuBwak0/U5brVLm2aNVSLOCOvBxTbz Urg3htNPhWSVRl2b7o9qydRubq5ktoLyERTrKMY6EHFdZWdrd9Lp9rHJCqszSBSGGeMH/CrlxKYr WSVRkohYD1wKqaTfvd6cbm4CpgnJUcYHeqC6nqd8zNYWyCEHAZu/61a0rVJLiZ7W8j8q5TnGMAip Le/lk1u4s2VfLjUFSBz2/wAaNUvpbOe0SJUImfa270yOn50mpX81rfWUMaoVnfDbhzjI6fnVy7nF taSzHHyKTz3rK0TV5725eG5RVO3epUEVe1TUE0+3DEbpH4RfU1mNc65Cn2mSK...
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_file_text,Downloads/Dokument bez názvu.md,Dokument bez názvu.md,origin, | origin | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...ling procedure. The final trained network will also serve as data driven cheap approximation of the original costly numerical simulation, with best approximation near the measured data. This allows us to have many input parameters and still have good approximations of the numerical simulation. The main problem to address when using NN surrogate is that optim..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (1).docx,Dotazník-pro-rodiče (1).docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
ert_transform_support,ert_resistivity,ERT_TRANSFORM_SUPPORT,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (2).docx,Dotazník-pro-rodiče (2).docx,ert,ert |  | ,1,3,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","ERT coordinate frame, exact transform into OGS local frame, and accepted support mask/polygon.","...bez rodičů; při nástupu do MŠ lze předpokládat dobrou adaptaci – plačtivost (apod.); je spíše introvertní – extrovertní; dobře navazuje kontakt s vrstevníky – straní se vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (nap..."
