source_file,folder,vtk_files,txt_files,timestep_entries,missing_vtk_matches,first_timestamp_iso,last_timestamp_iso,sample_vtk_member,sample_points,sample_cells,sample_scalars
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2019/11-2019,21,1,21,0,2019-11-01T02:00:00,2019-11-27T02:00:00,Niche open/2019/11-2019/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2019/12-2019,23,1,23,0,2019-12-02T12:10:00,2019-12-31T02:00:00,Niche open/2019/12-2019/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/01-2020,27,1,27,0,2020-01-01T02:00:00,2020-01-31T02:00:00,Niche open/2020/01-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/02-2020,15,1,15,0,2020-02-01T02:00:00,2020-02-15T02:00:00,Niche open/2020/02-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/03-2020,23,1,24,1,2020-03-06T02:00:00,2020-03-31T03:00:00,Niche open/2020/03-2020/dcinv.result_02.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/04-2020,29,1,29,0,2020-04-01T03:00:00,2020-04-30T02:00:00,Niche open/2020/04-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/05-2020,30,1,30,0,2020-05-01T02:00:00,2020-05-31T02:00:00,Niche open/2020/05-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/06-2020,29,1,29,0,2020-06-01T02:00:00,2020-06-30T02:00:00,Niche open/2020/06-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/07-2020,29,1,29,0,2020-07-01T02:00:00,2020-07-31T02:00:00,Niche open/2020/07-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/08-2020,24,1,24,0,2020-08-01T02:00:00,2020-08-31T02:00:00,Niche open/2020/08-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/09-2020,22,1,23,1,2020-09-01T02:00:00,2020-09-30T02:00:00,Niche open/2020/09-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/10-2020,24,1,24,0,2020-10-01T02:00:00,2020-10-31T02:00:00,Niche open/2020/10-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/11-2020,21,1,21,0,2020-11-01T02:00:00,2020-11-30T02:00:00,Niche open/2020/11-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2020/12-2020,31,1,31,0,2020-12-01T02:00:00,2020-12-31T02:00:00,Niche open/2020/12-2020/dcinv.result_01.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/01-2021,31,1,31,0,2021-01-01T02:00:00,2021-01-31T02:00:00,Niche open/2021/01-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/02-2021,28,1,28,0,2021-02-01T02:00:00,2021-02-28T02:00:00,Niche open/2021/02-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/03-2021,30,1,31,1,2021-03-01T02:00:00,2021-03-31T02:00:00,Niche open/2021/03-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/04-2021,29,1,29,0,2021-04-01T02:00:00,2021-04-30T02:00:00,Niche open/2021/04-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/05-2021,31,1,31,0,2021-05-01T02:00:00,2021-05-31T02:00:00,Niche open/2021/05-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/06-2021,30,1,30,0,2021-06-01T02:00:00,2021-06-30T02:00:00,Niche open/2021/06-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/07-2021,28,1,28,0,2021-07-01T02:00:00,2021-07-31T02:00:00,Niche open/2021/07-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/08-2021,27,1,27,0,2021-08-01T02:00:00,2021-08-31T02:00:00,Niche open/2021/08-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/09-2021,28,1,28,0,2021-09-01T02:00:00,2021-09-30T02:00:00,Niche open/2021/09-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/10-2021,31,1,31,0,2021-10-01T02:00:00,2021-10-31T02:00:00,Niche open/2021/10-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/11-2021,28,1,28,0,2021-11-01T02:00:00,2021-11-30T02:00:00,Niche open/2021/11-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2021/12-2021,31,1,31,0,2021-12-01T02:00:00,2021-12-31T02:00:00,Niche open/2021/12-2021/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/01-2022,31,1,31,0,2022-01-01T02:00:00,2022-01-31T02:00:00,Niche open/2022/01-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/02-2022,28,1,28,0,2022-02-01T02:00:00,2022-02-28T02:00:00,Niche open/2022/02-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
cda_knowledge_base/measurements/ert/source_files/ERT_meas_Niche_open.zip,Niche open/2022/03-2022,31,1,31,0,2022-03-01T02:00:00,2022-03-31T02:00:00,Niche open/2022/03-2022/dcinv.result_1.vtk,3126,5966,Resistivity(log10);Resistivity/Ohmm;_Attribute;_Marker;ratio
